1001_1002_1003_1004_1005_1017_1026_1031_1036_1046_1064_1097_1102_1103_1104_1130_1134_1135_1136_1138_1140;1140
1001_1002_1003_1004_1009_1028_1031_1036_1053_1054_1139_1140_3003_3052;1140
1001_1002_1003_1004_1031_1052_1053_1054_1103_1140;1140
1001_1002_1003_1004_1031_1053_1054_1140_3031_3052;1140
1001_1002_1003_1005_1017_1026_1031_1036_1046_1064_1097_1102_1103_1104_1130_1134_1135_1136_1138_1140;1140
1001_1002_1003_1017_1026_1031_1036_1046_1064_1097_1101_1102_1106_1126_1138_1140;1140
1001_1002_1003_1017_1026_1031_1052_1053_1054_1064_1072_1097_1104_1130_1135_1139_1140;1140
1001_1002_1003_1017_1031_1036_1064_1097_1101_1126_1135_1138_1140;1140
1001_1002_1003_1017_1031_1053_1054_1064_1097_1101_1126_1135_1136_1138_1140;1140
1001_1002_1003_1018_1026_1036_1051_1052_1053_1054_1092_1096_1101_1131_1134_1135_1140_3003;1140
1001_1002_1003_1018_1031_1036_1052_1053_1054_1140_3003;1140
1001_1002_1003_1018_1036_1051_1052_1053_1054_1092_1101_1131_1134_1135_1140_3003;1140
1001_1002_1003_1031_1053_1054_1081_1140_3003;1140
1001_1002_1004_1005_1017_1026_1031_1036_1064_1130_1140;1140
1001_1002_1004_1026_1031_1036_1046_1051_1052_1053_1054_1130_1135_1140;1140
1001_1002_1005_1010_1018_1022_1026_1035_1036_1041_1051_1052_1083_1140;1140
1001_1002_1005_1018_1022_1026_1035_1036_1041_1051_1052_1083_1140;1140
1001_1002_1005_1026_1035_1036_1041_1051_1052_1083_1140;1140
1001_1002_1005_1036_1046_1052_1053_1054_1055_1130_1132_1134_1135_1140;1140
1001_1002_1017_1019_1026_1031_1046_1064_1067_1068_1097_1101_1104_1106_1126_1130_1135_1136_1138_1140;1140
1001_1002_1017_1019_1026_1031_1064_1067_1068_1078_1097_1104_1106_1126_1134_1135_1138_1140;1140
1001_1002_1017_1019_1026_1031_1064_1078_1097_1101_1130_1135_1140;1140
1001_1002_1017_1019_1026_1036_1037_1052_1053_1054_1064_1067_1072_1078_1135_1136_1138_1140;1140
1001_1002_1017_1026_1031_1064_1101_1130_1135_1140;1140
1001_1002_1017_1064_1130_1138_1140;1140
1001_1002_1018_1019_1031_1036_1051_1052_1053_1054_1101_1113_1130_1134_1140;1140
1001_1002_1018_1020_1026_1036_1051_1052_1053_1054_1055_1062_1083_1130_1135_1136_1140;1140
1001_1002_1018_1020_1026_1036_1051_1052_1053_1054_1055_1130_1135_1136_1140;1140
1001_1002_1018_1023_1031_1036_1051_1052_1054_1081_1083_1091_1097_1113_1130_1131_1135_1138_1140_3031;1140
1001_1002_1018_1031_1036_1051_1052_1053_1054_1103_1140_3003;1140
1001_1002_1018_1036_1051_1052_1053_1054_1096_1101_1131_1134_1140_3003;1140
1001_1002_1018_1036_1051_1052_1053_1054_1101_1129_1131_1134_1135_1140_3003;1140
1001_1002_1018_1041_1051_1135_1140;1140
1001_1002_1018_1051_1140;1140
1001_1002_1019_1026_1031_1036_1101_1107_1130_1135_1140;1140
1001_1002_1020_1031_1053_1126_1136_1138_1140;1140
1001_1002_1023_1031_1036_1051_1052_1054_1081_1083_1091_1097_1130_1131_1135_1138_1140;1140
